,Address,BuildingAge,RegDate,Price,SaleableArea,GrossArea,UnitPricePerSaleableArea,UnitPricePerGrossArea,LastHold,GainLoss
430,FLAT F 25/F TOWER 28 PHASE 5 OCEANCREST PARK ISLAND,14,20/2/2019,6.6,575,735,11478,8980,2661,58
431,FLAT C 19/F BLOCK 2 PHASE 2 PARK ISLAND,18,20/2/2019,8.5,713,916,11921,9279,4850,137
432,FLAT D 6/F BLOCK 19 PHASE 3 PARK ISLAND,15,19/2/2019,5.78,570,736,10140,7853,2859,70
433,FLAT A 20/F BLOCK 20 PHASE 3 PARK ISLAND,15,18/2/2019,8.22,709,915,11591,8981,3105,111
434,FLAT A 12/F TOWER 30 PHASE 5 OCEANCREST PARK ISLAND,14,15/2/2019,5.85,507,665,11538,8797,1477,17
435,FLAT D 10/F BLOCK 15 PHASE 1 PARK ISLAND,18,15/2/2019,9.5,774,993,12274,9567,2174,22
436,FLAT F 9/F BLOCK 8 PHASE 1 PARK ISLAND,18,11/2/2019,6.08,531,694,11450,8761,2369,71
437,FLAT F 6/F BLOCK 2 PHASE 2 PARK ISLAND,18,8/2/2019,5.9,531,694,11111,8501,5999,252
438,FLAT H 21/F BLOCK 16 PHASE 1 PARK ISLAND,18,8/2/2019,5.85,533,675,10976,8667,6016,296
439,FLAT G 21/F BLOCK 16 PHASE 1 PARK ISLAND,18,8/2/2019,5.85,534,681,10955,8590,6013,309
440,FLAT H 31/F BLOCK 20 PHASE 3 PARK ISLAND,15,4/2/2019,6,490,653,12245,9188,2992,89
441,FLAT G 27/F TOWER 30 PHASE 5 OCEANCREST PARK ISLAND,14,4/2/2019,6,499,676,12024,8876,2464,50
442,FLAT H 15/F BLOCK 3 PHASE 2 PARK ISLAND,18,1/2/2019,6.19,524,688,11809,8994,2999,110
443,FLAT A 20/F TOWER 28 PHASE 5 OCEANCREST PARK ISLAND,14,1/2/2019,5.92,476,622,12437,9518,2321,57
444,FLAT F 5/F BLOCK 7 PHASE 2 PARK ISLAND,18,31/1/2019,6.05,531,694,11394,8718,3023,124
445,FLAT A 23/F BLOCK 21 PHASE 3 PARK ISLAND,15,31/1/2019,6.3,549,711,11475,8861,1116,18
446,FLAT C 22/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,30/1/2019,6.8,575,735,11826,9252,1430,23
447,FLAT C 7/F BLOCK 17 PHASE 1 PARK ISLAND,18,30/1/2019,5,378,498,13228,10040,1660,45
448,FLAT B 10/F TOWER 31 PHASE 5 OCEANCREST PARK ISLAND,14,30/1/2019,7,591,803,11844,8717,1981,37
449,FLAT H 7/F BLOCK 1 PHASE 3 PARK ISLAND,15,29/1/2019,6.76,579,770,11675,8779,3149,96
450,FLAT B 3/F BLOCK 3 PHASE 2 PARK ISLAND,18,28/1/2019,10,781,1001,12804,9990,4278,214
451,FLAT G 2/F BLOCK 15 PHASE 1 PARK ISLAND,18,21/1/2019,5.6,520,681,10769,8223,2488,76
452,FLAT B 8/F BLOCK 7 PHASE 2 PARK ISLAND,18,21/1/2019,7.38,583,742,12659,9946,2490,70
453,FLAT E 3/F BLOCK 9 PHASE 1 PARK ISLAND,18,18/1/2019,5.9,537,706,10987,8357,1404,22
454,FLAT A 12/F TOWER 31 PHASE 5 OCEANCREST PARK ISLAND,14,18/1/2019,5.3,476,622,11134,8521,2543,72
455,FLAT A 7/F TOWER 28 PHASE 5 OCEANCREST PARK ISLAND,14,14/1/2019,5.4,476,622,11345,8682,2719,69
456,FLAT D 11/F BLOCK 6 PHASE 2 PARK ISLAND,18,14/1/2019,11.5,831,1075,13839,10698,1607,58
457,FLAT C 28/F TOWER 26 PHASE 5 OCEANCREST PARK ISLAND,14,11/1/2019,6,589,737,10187,8141,2234,33
458,FLAT B 9/F TOWER 31 PHASE 5 OCEANCREST PARK ISLAND,14,28/12/2018,8.34,591,803,14112,10386,4490,220
459,FLAT H 12/F BLOCK 23 PHASE 3 PARK ISLAND,15,21/12/2018,6,490,653,12245,9188,2460,80
460,FLAT A 2/F BLOCK 12 PHASE 1 PARK ISLAND,18,19/12/2018,9.5,807,1042,11772,9117,5945,252
461,FLAT B 21/F BLOCK 25 PHASE 3 PARK ISLAND,15,19/12/2018,8.5,837,1077,10155,7892,2750,41
462,FLAT H 20/F BLOCK 5 PHASE 2 PARK ISLAND,18,18/12/2018,6,522,686,11494,8746,2363,71
463,FLAT C 10/F BLOCK 8 PHASE 1 PARK ISLAND,18,17/12/2018,7.1,583,742,12178,9569,5923,197
464,FLAT H 26/F BLOCK 1 PHASE 3 PARK ISLAND,15,13/12/2018,7.9,579,770,13644,10260,3163,139
465,FLAT A 2/F BLOCK 3 PHASE 2 PARK ISLAND,18,6/12/2018,8.68,774,993,11214,8741,1870,28
466,FLAT H 23/F BLOCK 20 PHASE 3 PARK ISLAND,15,6/12/2018,6,490,653,12245,9188,3417,163
467,FLAT A 9/F TOWER 31 PHASE 5 OCEANCREST PARK ISLAND,14,6/12/2018,6.25,476,622,13130,10048,1221,17
468,FLAT G 22/F BLOCK 19 PHASE 3 PARK ISLAND,15,5/12/2018,7.22,532,678,13571,10649,3366,194
469,FLAT A 19/F BLOCK 13 PHASE 1 PARK ISLAND,18,29/11/2018,9.4,794,1027,11839,9153,5910,208
470,FLAT F 28/F BLOCK 19 PHASE 3 PARK ISLAND,15,27/11/2018,6,532,678,11278,8850,2240,30
471,FLAT F 12/F TOWER 30 PHASE 5 OCEANCREST PARK ISLAND,14,26/11/2018,6.6,574,736,11498,8967,3322,100
472,NO. 215 2/F NO. 215 MA WAN MAIN STREET VILLAGE CENTRAL MA WAN MAIN STREET VILLAGE CENTRAL  (with roof),0,21/11/2018,6.8,-,-,-,-,-,
473,FLAT F 13/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,21/11/2018,6.65,575,735,11565,9048,2275,46
474,FLAT A 8/F TOWER 30 PHASE 5 OCEANCREST PARK ISLAND,14,20/11/2018,6,507,665,11834,9023,4460,177
475,FLAT B 7/F TOWER 26 PHASE 5 OCEANCREST PARK ISLAND,14,20/11/2018,6.44,526,706,12240,9119,2135,51
476,FLAT H 30/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,19/11/2018,6.28,499,626,12585,10032,4475,183
477,FLAT G 30/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,13/11/2018,7.78,621,810,12528,9605,4460,150
478,FLAT B 8/F BLOCK 21 PHASE 3 PARK ISLAND,15,13/11/2018,6.2,566,718,10954,8635,2852,103
479,FLAT H 11/F BLOCK 3 PHASE 2 PARK ISLAND,18,8/11/2018,6.5,524,688,12405,9448,2776,91
480,FLAT B 6/F BLOCK 18 PHASE 1 PARK ISLAND,18,8/11/2018,6,512,669,11719,8969,3434,200
481,FLAT A 18/F TOWER 27 PHASE 5 OCEANCREST PARK ISLAND,14,6/11/2018,6,507,665,11834,9023,4465,187
482,FLAT G 15/F BLOCK 9 PHASE 1 PARK ISLAND,18,2/11/2018,6.8,531,694,12806,9798,5904,304
483,FLAT E 30/F TOWER 28 PHASE 5 OCEANCREST PARK ISLAND,14,29/10/2018,8.6,715,896,12028,9598,2867,76
484,FLAT G 10/F BLOCK 21 PHASE 3 PARK ISLAND,15,24/10/2018,6.66,532,678,12519,9823,3180,156
485,FLAT E 20/F BLOCK 21 PHASE 3 PARK ISLAND,15,23/10/2018,6.8,490,653,13878,10413,3118,169
486,FLAT H 25/F TOWER 28 PHASE 5 OCEANCREST PARK ISLAND,14,18/10/2018,6.47,476,622,13588,10399,4428,190
487,FLAT C 2/F SUN OCEAN (BLOCK 32) PHASE 6 ANA CAPRI PARK ISLAND,11,16/10/2018,16.3,939,1173,17359,13896,2361,97
488,FLAT A 10/F BLOCK 17 PHASE 1 PARK ISLAND,18,5/10/2018,5.97,366,495,16306,12057,3302,235
489,FLAT G 31/F BLOCK 19 PHASE 3 PARK ISLAND,15,3/10/2018,7.1,532,678,13346,10472,2779,102
490,FLAT C 15/F BLOCK 23 PHASE 3 PARK ISLAND,15,21/9/2018,10.7,837,1077,12784,9935,2351,79
491,FLAT F 32/F BLOCK 20 PHASE 3 PARK ISLAND,15,19/9/2018,7,532,678,13158,10324,2866,103
492,FLAT I 9/F BLOCK 17 PHASE 1 PARK ISLAND,18,18/9/2018,5.8,360,488,16111,11885,1424,35
493,FLAT C 19/F TOWER 26 PHASE 5 OCEANCREST PARK ISLAND,14,13/9/2018,7.28,575,735,12661,9905,1900,54
494,FLAT G 28/F TOWER 31 PHASE 5 OCEANCREST PARK ISLAND,14,12/9/2018,7.68,545,710,14092,10817,1575,63
495,NO. 202 2/F NO. 202 MA WAN MAIN STREET VILLAGE CENTRAL MA WAN MAIN STREET VILLAGE CENTRAL  (with roof),0,6/9/2018,6.95,-,-,-,-,-,
496,FLAT E 18/F BLOCK 13 PHASE 1 PARK ISLAND,18,4/9/2018,6.58,537,706,12253,9320,5833,337
497,FLAT A 7/F BLOCK 22 PHASE 3 PARK ISLAND,15,4/9/2018,8.15,709,915,11495,8907,2902,126
498,FLAT A 11/F BLOCK 8 PHASE 1 PARK ISLAND,18,30/8/2018,10.38,794,1027,13073,10107,5189,182
499,FLAT F 16/F BLOCK 17 PHASE 1 PARK ISLAND,18,27/8/2018,6.08,361,488,16842,12459,3898,251
500,FLAT H 7/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,27/8/2018,6.56,476,622,13782,10547,2884,147
501,FLAT F 25/F BLOCK 5 PHASE 2 PARK ISLAND,18,22/8/2018,22.7,1241,1546,18292,14683,3666,89
502,NO. 22 1/F NO. 22 MA WAN MAIN STREET VILLAGE EAST MA WAN MAIN STREET VILLAGE EAST ,0,21/8/2018,5,-,-,-,-,-,
503,FLAT D 7/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,20/8/2018,9.3,762,997,12205,9328,4374,159
504,FLAT H 10/F BLOCK 19 PHASE 3 PARK ISLAND,15,15/8/2018,5.9,490,653,12041,9035,5156,189
505,FLAT F 15/F BLOCK 5 PHASE 2 PARK ISLAND,18,14/8/2018,11,834,1074,13189,10242,5812,219
506,FLAT A 19/F BLOCK 1 PHASE 3 PARK ISLAND,15,14/8/2018,9.2,707,912,13013,10088,3732,130
507,FLAT D 8/F TOWER 27 PHASE 5 OCEANCREST PARK ISLAND,14,13/8/2018,6.75,574,747,11760,9036,4370,209
508,FLAT G 21/F BLOCK 1 PHASE 3 PARK ISLAND,15,13/8/2018,7.03,532,678,13214,10369,3427,185
509,FLAT C 15/F BLOCK 6 PHASE 2 PARK ISLAND,18,7/8/2018,8.88,623,826,14254,10751,5811,232
510,FLAT F 27/F BLOCK 17 PHASE 1 PARK ISLAND,18,2/8/2018,5.78,361,488,16011,11844,2254,81
511,FLAT B 18/F BLOCK 20 PHASE 3 PARK ISLAND,15,1/8/2018,9.9,762,985,12992,10051,1119,30
512,FLAT J 28/F BLOCK 17 PHASE 1 PARK ISLAND,18,27/7/2018,6,378,498,15873,12048,3784,208
513,FLAT H 21/F BLOCK 5 PHASE 2 PARK ISLAND,18,27/7/2018,6.76,522,686,12950,9854,2153,83
514,FLAT F 12/F BLOCK 1 PHASE 3 PARK ISLAND,15,25/7/2018,6.83,532,678,12835,10071,3322,185
515,FLAT C 11/F TOWER 30 PHASE 5 OCEANCREST PARK ISLAND,14,24/7/2018,6.85,574,736,11934,9307,4327,182
516,NO. 332 G/F NO. 332 MA WAN MAIN STREET VILLAGE NORTH MA WAN MAIN STREET VILLAGE NORTH ,0,20/7/2018,6.5,-,-,-,-,-,
517,FLAT J 16/F BLOCK 17 PHASE 1 PARK ISLAND,18,20/7/2018,5.85,378,498,15476,11747,1670,53
518,FLAT I 6/F BLOCK 17 PHASE 1 PARK ISLAND,18,20/7/2018,5.82,360,488,16167,11926,1477,60
519,FLAT B 19/F BLOCK 3 PHASE 2 PARK ISLAND,18,16/7/2018,10.38,781,1001,13291,10370,2699,65
520,FLAT F 13/F BLOCK 9 PHASE 1 PARK ISLAND,18,16/7/2018,6,531,694,11299,8646,2204,58
521,FLAT C 13/F BLOCK 5 PHASE 2 PARK ISLAND,18,16/7/2018,11.2,834,1074,13429,10428,5777,223
522,FLAT G 13/F BLOCK 9 PHASE 1 PARK ISLAND,18,13/7/2018,6.43,531,694,12109,9265,1663,61
523,FLAT D 16/F BLOCK 25 PHASE 3 PARK ISLAND,15,11/7/2018,7.65,591,775,12944,9871,2856,139
524,FLAT D 1/F BLOCK 8 PHASE 1 PARK ISLAND,18,9/7/2018,8.4,794,1027,10579,8179,3297,141
525,FLAT A 17/F BLOCK 18 PHASE 1 PARK ISLAND,18,9/7/2018,7.51,614,797,12231,9423,4355,200
526,FLAT F 28/F BLOCK 17 PHASE 1 PARK ISLAND,18,9/7/2018,5.68,361,488,15734,11639,5093,238
527,FLAT E 16/F BLOCK 19 PHASE 3 PARK ISLAND,15,3/7/2018,6.45,490,653,13163,9877,5123,215
528,FLAT A 19/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,29/6/2018,6.5,476,622,13655,10450,2436,105
529,FLAT G 7/F BLOCK 25 PHASE 3 PARK ISLAND,15,27/6/2018,6.34,532,678,11914,9348,3066,146
530,FLAT E 28/F BLOCK 25 PHASE 3 PARK ISLAND,15,26/6/2018,6.88,490,653,14041,10536,2299,94
531,FLAT A 8/F BLOCK 3 PHASE 2 PARK ISLAND,18,21/6/2018,9.35,774,993,12080,9416,3087,113
532,NO. 334 2/F NO. 334 MA WAN MAIN STREET VILLAGE NORTH MA WAN MAIN STREET VILLAGE NORTH  (with roof),0,20/6/2018,6.65,-,-,-,-,-,
533,FLAT D 17/F TOWER 28 PHASE 5 OCEANCREST PARK ISLAND,14,20/6/2018,6.78,555,726,12216,9339,621,26
534,FLAT H 10/F BLOCK 23 PHASE 3 PARK ISLAND,15,19/6/2018,6.3,490,653,12857,9648,2908,163
535,FLAT G 20/F TOWER 30 PHASE 5 OCEANCREST PARK ISLAND,14,19/6/2018,6.59,499,676,13206,9749,4304,164
536,FLAT C 28/F TOWER 30 PHASE 5 OCEANCREST PARK ISLAND,14,19/6/2018,7.6,589,736,12903,10326,2989,130
537,FLAT G 29/F BLOCK 22 PHASE 3 PARK ISLAND,15,15/6/2018,7.28,532,678,13684,10737,1191,31
538,FLAT E 22/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,15/6/2018,10.7,762,997,14042,10732,2096,57
539,FLAT G 6/F BLOCK 19 PHASE 3 PARK ISLAND,15,15/6/2018,6,532,678,11278,8850,2296,95
540,FLAT H 6/F BLOCK 18 PHASE 1 PARK ISLAND,18,15/6/2018,6.5,499,652,13026,9969,5740,328
541,FLAT C 29/F BLOCK 22 PHASE 3 PARK ISLAND,15,14/6/2018,9.53,758,981,12573,9715,4420,113
542,FLAT A 10/F TOWER 31 PHASE 5 OCEANCREST PARK ISLAND,14,14/6/2018,6.45,476,622,13550,10370,1444,52
543,FLAT D 9/F BLOCK 17 PHASE 1 PARK ISLAND,18,13/6/2018,5.5,378,498,14550,11044,2850,150
544,FLAT B 17/F TOWER 26 PHASE 5 OCEANCREST PARK ISLAND,14,12/6/2018,6.92,526,706,13156,9802,2762,116
545,FLAT E 6/F BLOCK 19 PHASE 3 PARK ISLAND,15,11/6/2018,6,490,653,12245,9188,2003,67
546,FLAT A 10/F BLOCK 3 PHASE 2 PARK ISLAND,18,8/6/2018,9.6,774,993,12403,9668,2707,70
547,FLAT G 1/F BLOCK 7 PHASE 2 PARK ISLAND,18,7/6/2018,5.9,531,694,11111,8501,3951,224
548,FLAT C 6/F BLOCK 8 PHASE 1 PARK ISLAND,18,5/6/2018,7.42,583,742,12727,10000,3143,133
549,FLAT G 16/F TOWER 31 PHASE 5 OCEANCREST PARK ISLAND,14,4/6/2018,6.75,526,706,12833,9561,4279,188
550,FLAT E 16/F BLOCK 1 PHASE 3 PARK ISLAND,15,4/6/2018,6.55,505,672,12970,9747,1098,28
551,FLAT C 20/F BLOCK 17 PHASE 1 PARK ISLAND,18,31/5/2018,5.63,378,498,14894,11305,2737,125
552,FLAT K 13/F BLOCK 17 PHASE 1 PARK ISLAND,18,31/5/2018,5.48,378,498,14497,11004,2621,119
553,FLAT F 9/F BLOCK 20 PHASE 3 PARK ISLAND,15,30/5/2018,6.5,532,678,12218,9587,1568,59
554,FLAT C 6/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,30/5/2018,6.65,537,687,12384,9680,3264,133
555,FLAT F 23/F TOWER 27 PHASE 5 OCEANCREST PARK ISLAND,14,29/5/2018,6.88,574,736,11986,9348,4296,173
556,FLAT B 29/F TOWER 30 PHASE 5 OCEANCREST PARK ISLAND,14,29/5/2018,6.38,518,678,12317,9410,4270,144
557,FLAT B 2/F AQUA OCEAN (BLOCK 35) PHASE 6 ANA CAPRI PARK ISLAND,11,29/5/2018,14.38,939,1173,15314,12259,2246,68
558,FLAT A 22/F BLOCK 12 PHASE 1 PARK ISLAND,18,28/5/2018,17.3,1154,1532,14991,11292,5765,138
559,FLAT H 15/F BLOCK 5 PHASE 2 PARK ISLAND,18,25/5/2018,5.98,522,686,11456,8717,2878,119
560,FLAT E 31/F BLOCK 25 PHASE 3 PARK ISLAND,15,24/5/2018,6.63,490,653,13531,10153,3794,162
561,FLAT C 11/F BLOCK 21 PHASE 3 PARK ISLAND,15,23/5/2018,9.58,841,1080,11391,8870,4370,125
562,FLAT B 27/F BLOCK 21 PHASE 3 PARK ISLAND,15,21/5/2018,7.6,566,718,13428,10585,2832,127
563,FLAT A 27/F BLOCK 21 PHASE 3 PARK ISLAND,15,21/5/2018,7.6,549,711,13843,10689,2831,134
564,FLAT C 15/F BLOCK 13 PHASE 1 PARK ISLAND,18,17/5/2018,8.18,583,742,14031,11024,4061,184
565,FLAT A 3/F BLOCK 12 PHASE 1 PARK ISLAND,18,11/5/2018,9.28,807,1042,11499,8906,5728,240
566,FLAT E 7/F BLOCK 6 PHASE 2 PARK ISLAND,18,11/5/2018,6,537,706,11173,8499,2052,63
567,FLAT G 19/F BLOCK 11 PHASE 1 PARK ISLAND,18,10/5/2018,6,531,694,11299,8646,3282,161
568,FLAT C 8/F BLOCK 17 PHASE 1 PARK ISLAND,18,8/5/2018,5.25,378,498,13889,10542,2569,97
569,FLAT H 9/F TOWER 28 PHASE 5 OCEANCREST PARK ISLAND,14,8/5/2018,6.2,476,622,13025,9968,2763,128
570,FLAT B 21/F BLOCK 3 PHASE 2 PARK ISLAND,18,7/5/2018,10.28,781,1001,13163,10270,1412,50
571,FLAT F 17/F BLOCK 25 PHASE 3 PARK ISLAND,15,4/5/2018,6.65,532,678,12500,9808,4118,204
572,FLAT H 6/F BLOCK 15 PHASE 1 PARK ISLAND,18,3/5/2018,5.69,523,678,10880,8392,2189,84
573,FLAT H 28/F BLOCK 17 PHASE 1 PARK ISLAND,18,3/5/2018,5.43,361,488,15042,11127,2618,104
574,FLAT D 13/F BLOCK 9 PHASE 1 PARK ISLAND,18,30/4/2018,9.8,794,1027,12343,9542,5728,231
575,FLAT D 22/F TOWER 27 PHASE 5 OCEANCREST PARK ISLAND,14,27/4/2018,6.8,574,747,11847,9103,2819,106
576,FLAT B 2/F SUN OCEAN (BLOCK 32) PHASE 6 ANA CAPRI PARK ISLAND,11,27/4/2018,14.8,939,1173,15761,12617,2224,77
577,NO. 253 G/F NO. 253 MA WAN MAIN STREET VILLAGE CENTRAL MA WAN MAIN STREET VILLAGE CENTRAL ,0,25/4/2018,3,-,-,-,-,-,
578,FLAT H 18/F BLOCK 10 PHASE 1 PARK ISLAND,18,20/4/2018,6.28,537,706,11695,8895,2166,73
579,FLAT G 31/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,20/4/2018,7.7,621,810,12399,9506,1628,31
580,FLAT F 25/F BLOCK 20 PHASE 3 PARK ISLAND,15,20/4/2018,6.67,532,678,12534,9835,2923,147
581,FLAT G 17/F BLOCK 11 PHASE 1 PARK ISLAND,18,19/4/2018,6.3,531,694,11864,9078,2028,64
582,FLAT I 1/F BLOCK 17 PHASE 1 PARK ISLAND,18,18/4/2018,4.6,372,488,12366,9426,1274,18
583,FLAT B 6/F BLOCK 8 PHASE 1 PARK ISLAND,18,18/4/2018,7.47,583,742,12810,10065,3080,121
584,FLAT D 11/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,18/4/2018,8,762,997,10499,8024,4205,119
585,FLAT H 6/F BLOCK 22 PHASE 3 PARK ISLAND,15,17/4/2018,5.8,490,653,11837,8882,683,41
586,FLAT E 22/F TOWER 28 PHASE 5 OCEANCREST PARK ISLAND,14,16/4/2018,8.35,678,891,12316,9371,2594,67
587,FLAT H 22/F BLOCK 17 PHASE 1 PARK ISLAND,18,16/4/2018,5.38,361,488,14903,11025,2939,146
588,FLAT H 2/F BLOCK 15 PHASE 1 PARK ISLAND,18,13/4/2018,6,523,678,11472,8850,1869,60
589,FLAT B 30/F TOWER 31 PHASE 5 OCEANCREST PARK ISLAND,14,12/4/2018,7.6,621,810,12238,9383,4237,138
590,FLAT D 23/F BLOCK 1 PHASE 3 PARK ISLAND,15,12/4/2018,11.12,837,1077,13286,10325,2421,92
591,FLAT A 1/F LUNA OCEAN (BLOCK 33) PHASE 6 ANA CAPRI PARK ISLAND,11,12/4/2018,29.8,1451,1813,20538,16437,2210,45
592,FLAT B 2/F BLOCK 17 PHASE 1 PARK ISLAND,18,12/4/2018,4.6,372,486,12366,9465,1229,17
593,FLAT A 3/F SUN OCEAN (BLOCK 32) PHASE 6 ANA CAPRI PARK ISLAND,11,11/4/2018,16.5,1040,1300,15865,12692,2219,89
594,FLAT D 15/F BLOCK 21 PHASE 3 PARK ISLAND,15,11/4/2018,8.4,709,915,11848,9180,5028,148
595,FLAT B 26/F TOWER 26 PHASE 5 OCEANCREST PARK ISLAND,14,11/4/2018,7,526,706,13308,9915,1902,45
596,FLAT E 7/F BLOCK 8 PHASE 1 PARK ISLAND,18,11/4/2018,5.5,537,706,10242,7790,3759,159
597,FLAT G 16/F BLOCK 21 PHASE 3 PARK ISLAND,15,10/4/2018,6.6,532,678,12406,9735,2014,70
598,FLAT F 22/F BLOCK 3 PHASE 2 PARK ISLAND,18,10/4/2018,6.72,531,694,12646,9676,3722,174
599,FLAT E 9/F BLOCK 20 PHASE 3 PARK ISLAND,15,10/4/2018,6,490,653,12245,9188,2525,85
600,FLAT J 17/F BLOCK 17 PHASE 1 PARK ISLAND,18,9/4/2018,5.33,378,498,14101,10703,2386,74
601,NO. 11 1/F NO.11 MA WAN MAIN STREET VILLAGE EAST MA WAN MAIN STREET VILLAGE EAST ,0,9/4/2018,5.85,-,-,-,-,2879,266
602,FLAT A 2/F LUNA OCEAN (BLOCK 33) PHASE 6 ANA CAPRI PARK ISLAND,11,6/4/2018,17.38,1139,1423,15259,12214,2213,68
603,FLAT L 1/F BLOCK 17 PHASE 1 PARK ISLAND,18,6/4/2018,4.8,372,486,12903,9877,3154,201
604,FLAT G 7/F TOWER 31 PHASE 5 OCEANCREST PARK ISLAND,14,3/4/2018,6,526,706,11407,8499,4212,183
605,FLAT A 19/F BLOCK 6 PHASE 2 PARK ISLAND,18,29/3/2018,15.5,1186,1572,13069,9860,4973,88
606,FLAT J 2/F BLOCK 17 PHASE 1 PARK ISLAND,18,27/3/2018,4.85,378,498,12831,9739,2906,153
607,FLAT H 23/F TOWER 30 PHASE 5 OCEANCREST PARK ISLAND,14,27/3/2018,6,507,665,11834,9023,2597,90
608,NO. 304 G/F NO. 304 MA WAN MAIN STREET VILLAGE NORTH MA WAN MAIN STREET VILLAGE NORTH ,0,27/3/2018,3,-,-,-,-,-,
609,NO. 325 2/F NO. 325 MA WAN MAIN STREET VILLAGE NORTH MA WAN MAIN STREET VILLAGE NORTH  (with roof),0,26/3/2018,6.89,-,-,-,-,1390,51
610,FLAT H 21/F TOWER 26 PHASE 5 OCEANCREST PARK ISLAND,14,26/3/2018,6.15,476,622,12926,9892,4210,178
611,FLAT A 28/F BLOCK 25 PHASE 3 PARK ISLAND,15,23/3/2018,7.75,617,800,12561,9688,4354,109
612,FLAT C 26/F TOWER 26 PHASE 5 OCEANCREST PARK ISLAND,14,23/3/2018,7,575,735,12174,9524,1852,35
613,FLAT F 6/F TOWER 27 PHASE 5 OCEANCREST PARK ISLAND,14,16/3/2018,6.2,574,736,10801,8424,1274,39
614,FLAT A 6/F TOWER 26 PHASE 5 OCEANCREST PARK ISLAND,14,16/3/2018,5.75,476,622,12080,9244,3597,142
615,FLAT A 7/F TOWER 31 PHASE 5 OCEANCREST PARK ISLAND,14,16/3/2018,6,476,622,12605,9646,2399,140
616,FLAT E 29/F TOWER 30 PHASE 5 OCEANCREST PARK ISLAND,14,16/3/2018,9.68,799,1002,12115,9661,3129,102
617,FLAT H 18/F BLOCK 9 PHASE 1 PARK ISLAND,18,16/3/2018,6,537,706,11173,8499,2655,92
618,FLAT K 15/F BLOCK 17 PHASE 1 PARK ISLAND,18,16/3/2018,5,378,498,13228,10040,1229,25
619,FLAT H 32/F BLOCK 23 PHASE 3 PARK ISLAND,15,16/3/2018,6.5,490,653,13265,9954,2650,82
620,FLAT D 7/F BLOCK 3 PHASE 2 PARK ISLAND,18,14/3/2018,7.6,632,816,12025,9314,5658,275
621,FLAT E 28/F BLOCK 20 PHASE 3 PARK ISLAND,15,12/3/2018,6.44,490,653,13139,9859,5005,172
622,FLAT A 32/F BLOCK 22 PHASE 3 PARK ISLAND,15,9/3/2018,8.68,709,915,12243,9486,4515,114
623,FLAT F 6/F BLOCK 23 PHASE 3 PARK ISLAND,15,9/3/2018,5.7,532,678,10714,8407,1949,52
624,FLAT C 6/F BLOCK 6 PHASE 2 PARK ISLAND,18,8/3/2018,7.98,615,813,12976,9815,3689,148
625,FLAT E 11/F BLOCK 20 PHASE 3 PARK ISLAND,15,8/3/2018,5.95,490,653,12143,9112,4710,150
626,FLAT E 17/F BLOCK 20 PHASE 3 PARK ISLAND,15,8/3/2018,6,490,653,12245,9188,4999,184
627,FLAT H 10/F BLOCK 25 PHASE 3 PARK ISLAND,15,7/3/2018,6,490,653,12245,9188,1336,47
628,FLAT G 1/F BLOCK 11 PHASE 1 PARK ISLAND,18,2/3/2018,5.9,531,694,11111,8501,3798,239
629,FLAT E 10/F BLOCK 15 PHASE 1 PARK ISLAND,18,2/3/2018,6.2,529,688,11720,9012,2685,93
630,FLAT F 3/F BLOCK 5 PHASE 2 PARK ISLAND,18,1/3/2018,9.78,834,1074,11727,9106,2943,104
631,FLAT H 21/F BLOCK 25 PHASE 3 PARK ISLAND,15,28/2/2018,5.98,490,653,12204,9158,2135,77
632,FLAT E 13/F TOWER 26 PHASE 5 OCEANCREST PARK ISLAND,14,28/2/2018,6,574,747,10453,8032,3032,94
633,FLAT F 10/F BLOCK 15 PHASE 1 PARK ISLAND,18,27/2/2018,5.78,520,681,11115,8488,2670,80
634,FLAT B 3/F BLOCK 12 PHASE 1 PARK ISLAND,18,26/2/2018,7.96,668,878,11916,9066,2282,69
635,FLAT B 22/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,22/2/2018,6.6,526,706,12548,9348,1567,31
636,FLAT H 11/F BLOCK 25 PHASE 3 PARK ISLAND,15,21/2/2018,5.78,490,653,11796,8851,4970,175
637,FLAT G 19/F TOWER 26 PHASE 5 OCEANCREST PARK ISLAND,14,20/2/2018,7.3,591,803,12352,9091,1139,24
638,FLAT C 16/F BLOCK 7 PHASE 2 PARK ISLAND,18,15/2/2018,7.38,592,754,12466,9788,1243,23
639,FLAT B 23/F BLOCK 21 PHASE 3 PARK ISLAND,15,15/2/2018,6.7,566,718,11837,9331,1473,43
640,FLAT E 11/F BLOCK 8 PHASE 1 PARK ISLAND,18,15/2/2018,6,537,706,11173,8499,5652,261
